set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
KLAMATH_EXPANSION_GT2	ngct	ng	ct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	10.77	nan	nan	2002.0	
KLAMATH_EXPANSION_GT3	ngct	ng	ct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	10.77	nan	nan	2002.0	
KLAMATH_EXPANSION_GT4	ngct	ng	ct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	10.77	nan	nan	2002.0	
OSU_ENERGY_CENTER_CTG	ngcc	ng	cc	PNW	5.5	3.751681446	4.0126271860000005	4.273572926	2.2	5.5	1	1	2.0	2.52801549	385	5.14	nan	nan	2010.0	
OSU_ENERGY_CENTER_STG	ngcc	ng	cc	PNW	1.0	3.751681446	4.0126271860000005	4.273572926	0.4	1.0	1	1	2.0	0.45963918	70	5.14	nan	nan	2010.0	
PORT_WESTWARD_1_GEN_1	ngcc	ng	cc	PNW	312.0	5.551681446	5.812627186	6.073572926000001	124.8	312.0	1	1	2.0	143.40742419999998	21840	6.94	nan	nan	2007.0	
PORT_WESTWARD_1_GEN_2	ngcc	ng	cc	PNW	171.0	5.551681446	5.812627186	6.073572926000001	68.4	171.0	1	1	2.0	78.59829978	11970	6.94	nan	nan	2007.0	
BIOTECH_LS_BLS1	ngct	oil	ct	PNW	1.0	8.489111935	8.554136697	8.619161458999999	0.35	1.0	1	1	3.17	0.42133806	70	10.4	10.4 from literature	nan	2009.0	
BOULDER_PARK_1	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
BOULDER_PARK_2	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
BOULDER_PARK_3	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
BOULDER_PARK_4	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
BOULDER_PARK_5	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
BOULDER_PARK_6	ngct	NG	ct	PNW	4.1	7.269111935	7.334136697000001	7.399161459	1.435	4.1	1	1	3.17	1.7274860459999999	287	9.18	nan	nan	2002.0	
TRANSALTA_CENTRALIA_1	coal	coal	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	10.1	mixed fuel type	nan	1972.0	
TRANSALTA_CENTRALIA_2	coal	coal	coal	PNW	729.9	8.359199203	8.974120465	9.589041727	255.465	547.425	10	10	4.6	100.6453125	51093	10.1	NG gen retired 2013??	nan	1973.0	
CHEHALIS_CA	ngcc	NG	cc	PNW	230.0	6.321681446	6.582627186	6.843572926	92.0	230.0	2	2	2.0	105.7170114	16100	7.71	nan	nan	2003.0	
CHEHALIS_CT1	ngcc	NG	cc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	7.71	nan	nan	2003.0	
CHEHALIS_CT2	ngcc	NG	cc	PNW	234.0	6.321681446	6.582627186	6.843572926	93.6	234.0	2	2	2.0	107.55556809999999	16380	7.71	nan	nan	2003.0	
CRYSTAL_MOUNTAIN_1	oil	oil	ct	PNW	2.7	8.799111935	8.864136697000001	8.929161459	0.945	2.7	1	1	3.17	1.137612762	189	10.71	nan	nan	1969.0	
ENCOGEN_CTG1	ngcc	ng	cc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	9.03	nan	nan	1993.0	
ENCOGEN_CTG2	ngcc	ng	cc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	9.03	nan	nan	1993.0	
ENCOGEN_CTG3	ngcc	ng	cc	PNW	39.4	7.641681446000001	7.902627186	8.163572926	15.76	39.4	3	3	2.0	18.10978369	2758	9.03	nan	nan	1993.0	
ENCOGEN_STG	ngcc	ng	cc	PNW	58.2	7.641681446000001	7.902627186	8.163572926	23.28	58.2	3	3	2.0	26.75100028	4074	9.03	nan	nan	1993.0	
FERNDALE_CT1A	ngcc	ng	cc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	7.48	nan	nan	1994.0	
FERNDALE_CT1B	ngcc	ng	cc	PNW	95.9	6.091681446	6.352627186	6.613572926	38.36	95.9	3	3	2.0	44.07939736	6713	7.48	nan	nan	1994.0	
FERNDALE_ST1	ngcc	ng	cc	PNW	93.7	6.091681446	6.352627186	6.613572926	37.48	93.7	3	3	2.0	43.06819117	6559	7.48	nan	nan	1994.0	
FREDERICKSON_1	ngct	ng	ct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	27.57	nan	nan	1981.0	
FREDERICKSON_2	ngct	ng	ct	PNW	88.9	25.65911193	25.7241367	25.78916146	31.115	88.9	1	1	3.17	37.45695353	6223	27.57	nan	nan	1981.0	
FREDERICKSON_PWR_FICT	ngcc	ng	cc	PNW	192.0	5.921681446	6.182627186	6.443572926	76.8	192.0	2	2	2.0	88.25072256	13440	7.31	nan	nan	2002.0	
FREDERICKSON_PWR_FIST	ngcc	ng	cc	PNW	126.3	5.921681446	6.182627186	6.443572926	50.52	126.3	2	2	2.0	58.05242843	8841	7.31	nan	nan	2002.0	
FREDONIA_1	ngct	ng	ct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	5.81	nan	nan	1984.0	
FREDONIA_2	ngct	ng	ct	PNW	129.1	3.899111935	3.964136697	4.029161459	45.185	129.1	1	1	3.17	54.39474355	9037	5.81	nan	nan	1984.0	
FREDONIA_3	ngct	ng	ct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	5.81	nan	nan	2001.0	
FREDONIA_4	ngct	ng	ct	PNW	58.9	3.899111935	3.964136697	4.029161459	20.615	58.9	1	1	3.17	24.81681173	4123	5.81	nan	nan	2001.0	
GOLDENDALE_G1	ngcc	ng	cc	PNW	170.0	5.721681446	5.982627186	6.243572926000001	68.0	170.0	1	1	2.0	78.1386606	11900	7.11	nan	nan	2004.0	
GOLDENDALE_G2	ngcc	ng	cc	PNW	114.3	5.721681446	5.982627186	6.243572926000001	45.72	114.3	1	1	2.0	52.53675827	8001	7.11	nan	nan	2004.0	
GRAYS_HARBOR_CT1	ngcc	ng	cc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	7.11	nan	nan	2008.0	
GRAYS_HARBOR_CT2	ngcc	ng	cc	PNW	198.9	5.721681446	5.982627186	6.243572926000001	79.56	198.9	1	1	2.0	91.4222329	13923	7.11	nan	nan	2008.0	
GRAYS_HARBOR_ST1	ngcc	ng	cc	PNW	300.0	5.721681446	5.982627186	6.243572926000001	120.0	300.0	1	1	2.0	137.891754	21000	7.11	nan	nan	2008.0	
GRIMES_WAY_1	ngct	ng	ct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	9.51	nan	nan	2005.0	
GRIMES_WAY_2	ngct	ng	ct	PNW	1.1	7.599111935	7.664136697000001	7.729161459	0.385	1.1	1	1	3.17	0.463471866	77	9.51	mixed fuel type	nan	2005.0	
GRIMES_WAY_3	oil	OIL	ct	PNW	1.8	8.489111935	8.554136697	8.619161458999999	0.63	1.8	1	1	3.17	0.7584085079999999	126	10.4	nan	nan	2005.0	
MARCH_POINT_GTG1	ngct	NG	ct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	5.72	nan	nan	1991.0	
MARCH_POINT_GTG2	ngct	NG	ct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	5.72	nan	nan	1991.0	
MARCH_POINT_GTG3	ngct	NG	ct	PNW	46.6	3.809111935	3.874136697	3.9391614589999997	16.31	46.6	1	1	3.17	19.6343536	3262	5.72	nan	nan	1993.0	
MARCH_POINT_STG1	ngcc	NG	cc	PNW	27.0	4.331681446	4.5926271860000005	4.853572926	10.8	27.0	3	3	2.0	12.41025786	1890	5.72	retired 2015	nan	1993.0	
MINT_FARM_1STG	ngcc	NG	cc	PNW	133.0	6.201681446	6.462627186000001	6.723572926	53.2	133.0	1	1	2.0	61.13201094	9310	7.59	nan	nan	2008.0	
MINT_FARM_CTG1	ngcc	NG	cc	PNW	186.0	6.201681446	6.462627186000001	6.723572926	74.4	186.0	1	1	2.0	85.49288748	13020	7.59	nan	nan	2008.0	
NORTHEAST_1	ngcc	NG	cc	PNW	61.8	11.77168145	12.03262719	12.29357293	24.72	61.8	6	6	2.0	28.40570132	4326	13.16	nan	nan	1963.0	
RIVER_ROAD	ngcc	ng	cc	PNW	248.0	5.931681446	6.192627186	6.4535729260000005	99.2	248.0	2	2	2.0	113.99051659999999	17360	7.32	nan	nan	1997.0	
SUMAS_GEN1	ngcc	NG	cc	PNW	87.8	7.311681446000001	7.572627186	7.833572926	35.12	87.8	3	3	2.0	40.356320000000004	6146	8.7	nan	nan	1993.0	
SUMAS_GEN2	ngcc	NG	cc	PNW	37.7	7.311681446000001	7.572627186	7.833572926	15.08	37.7	3	3	2.0	17.32839709	2639	8.7	nan	nan	1993.0	
UNIV_OF_WA_DG3	oil	oil	ct	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	10.4	nan	nan	1993.0	
UNIV_OF_WA_DG4	oil	oil	ct	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	10.4	nan	nan	1993.0	
UNIV_OF_WA_DG5	oil	oil	ct	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	10.4	nan	nan	1994.0	
UNIV_OF_WA_DG6	oil	oil	ct	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	10.4	nan	nan	2003.0	
UNIV_OF_WA_DG7	oil	oil	ct	PNW	2.0	8.489111935	8.554136697	8.619161458999999	0.7	2.0	1	1	3.17	0.84267612	140	10.4	nan	nan	2003.0	
UNIV_OF_WA_TG2	ngst	NG	steam	PNW	5.0	7.697881225	8.402837292000001	9.107793359	2.0	5.0	6	6	2.0	1.0341903000000001	350	9.51	mixed fuel type	nan	1969.0	
WHITEHORN_2	ngct	ng	ct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	21.34	nan	nan	1981.0	
WHITEHORN_3	ngct	ng	ct	PNW	84.6	19.42911193	19.4941367	19.55916146	29.61	84.6	1	1	3.17	35.64519988	5922	21.34	nan	nan	1981.0	
